,0,1,2
42,0.35408958874147123,0.16207161525484062,0.9210609940028851
43,0.3148327121435125,0.22918771496478052,0.9210609940028851
44,0.26302444882446685,0.2871668237227322,0.9210609940028851
45,0.2007302307524355,0.33369749742617383,0.9210609940028851
46,0.13043353182117762,0.3669247049505813,0.9210609940028851
47,0.05493685958302099,0.3855237823864732,0.9210609940028851
48,2.6158076045483813e-05,-0.5646424727891256,0.8253356149096782
49,0.11220277886355692,-0.5533820192027918,0.8253356149096782
50,0.21990622893412218,-0.5200599708087874,0.8253356149096782
51,0.3188427116113186,-0.46600477252277667,0.8253356149096782
52,0.4050679415429317,-0.39337143451938067,0.8253356149096782
53,0.4751443909110358,-0.30505561877704235,0.8253356149096782
54,0.5262783328183483,-0.20457819817273581,0.8253356149096782
55,0.5564312183635095,-0.09594489039111878,0.8253356149096782
56,0.5644009471527665,0.016513437398782194,0.8253356149096782
57,0.5498697912492251,0.12831342655075886,0.8253356149096782
58,0.5134170619830454,0.23499796430258932,0.8253356149096782
59,0.45649601463683087,0.33231387479663504,0.8253356149096782
60,0.38137591174352287,0.4163814797796127,0.8253356149096782
61,0.29105155475028494,0.48384926913151916,0.8253356149096782
62,0.18912389073544617,0.5320275149978151,0.8253356149096782
63,0.07965645401193436,0.5589955027510578,0.8253356149096782
64,3.3232808478990525e-05,-0.717356090129738,0.6967067093471654
65,0.1425492247327147,-0.7030501260072047,0.6967067093471654
66,0.2793822289069486,-0.6607157719637317,0.6967067093471654
67,0.4050771452562683,-0.5920407651012525,0.6967067093471654
68,0.5146229141190722,-0.49976296122685837,0.6967067093471654
69,0.6036522913824643,-0.38756118518157195,0.6967067093471654
70,0.6686159567233997,-0.2599085677031394,0.6967067093471654
71,0.7069240138094356,-0.12189421581929706,0.6967067093471654
72,0.7170492412926167,0.020979673789818968,0.6967067093471654
73,0.6985879783051915,0.163017170010124,0.6967067093471654
74,0.6522762171445845,0.2985556860925533,0.6967067093471654
75,0.5799602615830557,0.42219172911742125,0.6967067093471654
76,0.4845231205626488,0.528996320205422,0.6967067093471654
77,0.36976957172653346,0.6147114973512537,0.6967067093471654
78,0.2402744769410416,0.6759200669319956,0.6967067093471654
79,0.10120039698986846,0.7101818364332739,0.6967067093471654
80,3.898265371063147e-05,-0.8414709839049258,0.5403023058681398
81,0.16721268285187066,-0.8246898428906779,0.5403023058681398
82,0.3277201410548608,-0.7750309202996699,0.5403023058681398
83,0.47516243141470227,-0.6944739606678133,0.5403023058681398
84,0.603661495095801,-0.5862305157634438,0.5403023058681398
85,0.7080944799314361,-0.4546159101529556,0.5403023058681398
86,0.7842979723735518,-0.3048772028281332,0.5403023058681398
87,0.8292339796525069,-0.14298400352220164,0.5403023058681398
88,0.8411110449618607,0.024609516792044744,0.5403023058681398
89,0.8194556671879761,0.1912219333316134,0.5403023058681398
90,0.7651311779052018,0.3502109348249561,0.5403023058681398
91,0.6803033230704025,0.4952381315013401,0.5403023058681398
92,0.5683539215660662,0.6205217466890626,0.5403023058681398
93,0.43374604275340545,0.7210671180058983,0.5403023058681398
94,0.28184607798095573,0.7928658187867127,0.5403023058681398
95,0.11870979949613662,0.8330554614052765,0.5403023058681398
96,4.3178383555707004e-05,-0.9320390849670682,0.3623577544766736
97,0.18520989897585677,-0.913451778197391,0.3623577544766736
98,0.3629928853596243,-0.8584480315947596,0.3623577544766736
99,0.5263044908943936,-0.7692206709618611,0.3623577544766736
100,0.6686339972270661,-0.6493269095939104,0.3623577544766736
101,0.7843071760868883,-0.5035465334100051,0.3623577544766736
102,0.8687125028605435,-0.3376913459720178,0.3623577544766736
103,0.9184850035259768,-0.15837347021679135,0.3623577544766736
104,0.9316404055478664,0.027258256019592756,0.3623577544766736
105,0.9076542445618709,0.21180328160687675,0.3623577544766736
106,0.8474827731137942,0.3879043787404003,0.3623577544766736
107,0.7535248378882123,0.5485409523965971,0.3623577544766736
108,0.6295262452611591,0.6873089293018166,0.3623577544766736
109,0.4804304278204885,0.7986760681245213,0.3623577544766736
110,0.3121813653085005,0.8782025124791795,0.3623577544766736
111,0.13148661690692867,0.922717793989578,0.3623577544766736
112,4.565272750568515e-05,-0.9854497289309879,0.16996714290024104
113,0.1958233808913094,-0.96579727367115,0.16996714290024104
114,0.3837942488153895,-0.9076415288595823,0.16996714290024104
115,0.5564644511719883,-0.8133009805208566,0.16996714290024104
116,0.7069501718854809,-0.6865366886084224,0.16996714290024104
117,0.8292520201561734,-0.5324023454129728,0.16996714290024104
118,0.9184942072393135,-0.35704280079866335,0.16996714290024104
119,0.971118928755903,-0.16744908643022338,0.16996714290024104
120,0.9850282031259873,0.02882029459804065,0.16996714290024104
121,0.9596675114736845,0.22394070142837966,0.16996714290024104
122,0.8960479045448816,0.41013329917851793,0.16996714290024104
123,0.7967056953045508,0.5799751765408767,0.16996714290024104
124,0.6656013441426346,0.7266952738320561,0.16996714290024104
125,0.5079615678162541,0.8444443237750977,0.16996714290024104
126,0.3300709667464614,0.9285280433273868,0.16996714290024104
127,0.13902147783165522,0.9755942799318944,0.16996714290024104
128,4.630704127552413e-05,-0.9995736019688768,-0.029199522301288593
129,0.19863000256703847,-0.9796394795931792,-0.029199522301288593
130,0.3892949467036733,-0.9206502225972473,-0.029199522301288593
131,0.5644399298064768,-0.8249575465061436,-0.029199522301288593
132,0.7170824741010955,-0.696376416339919,-0.029199522301288593
133,0.8411372030379061,-0.5400329559970808,-0.029199522301288593
134,0.931658446051533,-0.3621600858711784,-0.029199522301288593
135,0.985037406839324,-0.1698490359838313,-0.029199522301288593
136,0.9991460346817211,0.029233358978563495,-0.029199522301288593
137,0.9734218631089979,0.22715031216968185,-0.029199522301288593
138,0.9088904336644412,0.41601149922885616,-0.029199522301288593
139,0.808124410799304,0.5882876206139769,-0.029199522301288593
140,0.6751410178596459,0.737110571014158,-0.029199522301288593
141,0.5152418830686075,0.8565472490349215,-0.029199522301288593
142,0.33480168033940894,0.9418360912278129,-0.029199522301288593
143,0.1410139911428761,0.9895769005991063,-0.029199522301288593
144,4.5115239440026967e-05,-0.9738476298331731,-0.2272020946930869
145,0.19351787285363942,-0.954426550894974,-0.2272020946930869
146,0.37927568355812574,-0.8969554972397406,-0.2272020946930869
147,0.5499129696327806,-0.8037256584163094,-0.2272020946930869
148,0.698626960958902,-0.6784538138948019,-0.2272020946930869
149,0.819488899996455,-0.5261341567981247,-0.2272020946930869
150,0.9076804026379165,-0.3528391911822487,-0.2272020946930869
151,0.9596855519773512,-0.16547764046239152,-0.2272020946930869
152,0.9734310668223346,0.028480981587809866,-0.2272020946930869
153,0.9483689568724778,0.22130415677903997,-0.2272020946930869
154,0.8854983693634203,0.4053046336051408,-0.2272020946930869
155,0.7873257562195362,0.5731468937021372,-0.2272020946930869
156,0.6577649497252768,0.7181395958168424,-0.2272020946930869
157,0.5019811303828006,0.8345023384668729,-0.2272020946930869
158,0.3261849074650222,0.9175961063066411,-0.2272020946930869
159,0.13738472162261223,0.9641082130299228,-0.2272020946930869
160,4.212483537742676e-05,-0.9092974258499276,-0.4161468365471422
161,0.18069079623052733,-0.8911636474797344,-0.4161468365471422
162,0.3541358957827467,-0.8375019867140363,-0.4161468365471422
163,0.5134627147105509,-0.7504517646283987,-0.4161468365471422
164,0.6523193955281401,-0.6334833988745151,-0.4161468365471422
165,0.7651701605589124,-0.49126004907996995,-0.4161468365471422
166,0.8475160059222733,-0.3294517113893378,-0.4161468365471422
167,0.8960740626209271,-0.15450917361060756,-0.4161468365471422
168,0.9089084741681079,0.026593157338084962,-0.4161468365471422
169,0.8855075730767569,0.20663530302326882,-0.4161468365471422
170,0.8268042794275728,0.37843955125232115,-0.4161468365471422
171,0.7351389082893931,0.5351566088080062,-0.4161468365471422
172,0.6141658687426909,0.6705386611548524,-0.4161468365471422
173,0.4687079741216914,0.7791884530885619,-0.4161468365471422
174,0.30456417166600386,0.8567744602689831,-0.4161468365471422
175,0.1282783567938143,0.9002035734266361,-0.4161468365471422
176,3.7455047060933654e-05,-0.8084964029520042,-0.5885011172553455
177,0.16066014776448467,-0.7923728616689898,-0.5885011172553455
178,0.31487782738295245,-0.7446599148683926,-0.5885011172553455
179,0.4565423216781062,-0.6672597271722418,-0.5885011172553455
180,0.5800059143105613,-0.5632579998135667,-0.5885011172553455
181,0.6803465014539581,-0.4368009534657283,-0.5885011172553455
182,0.7535638205419231,-0.2929300315083287,-0.5885011172553455
183,0.7967389281130299,-0.13738091358886131,-0.5885011172553455
184,0.8081505688753495,0.023645147824851394,-0.5885011172553455
185,0.7873437967232029,0.1837285518113661,-0.5885011172553455
186,0.7351481120027298,0.3364872782261343,-0.5885011172553455
187,0.6536443919507275,0.47583131870503614,-0.5885011172553455
188,0.5460819326858076,0.5962054660797258,-0.5885011172553455
189,0.41674891002589415,0.6928107829569624,-0.5885011172553455
190,0.2708014234504835,0.7617959202085569,-0.5885011172553455
191,0.11405793868541053,0.8004106581074775,-0.5885011172553455
192,3.129204421435705e-05,-0.675463179826321,-0.7373937155412454
193,0.13422448619948607,-0.6619926703406624,-0.7373937155412454
194,0.2630665736598442,-0.6221306021271954,-0.7373937155412454
195,0.3814210269829628,-0.5574661500535605,-0.7373937155412454
196,0.48456942760392424,-0.4705772817634549,-0.7373937155412454
197,0.5683995742935719,-0.36492798224192563,-0.7373937155412454
198,0.6295694236447149,-0.24473015566525178,-0.7373937155412454
199,0.6656403267963453,-0.11477571007286975,-0.7373937155412454
200,0.675174250668125,0.01975448088441981,-0.7373937155412454
201,0.6577911078013223,0.15349712302771684,-0.7373937155412454
202,0.6141839092463576,0.2811203192640812,-0.7373937155412454
203,0.5460911363991444,0.39753613549785377,-0.7373937155412454
204,0.4562274332339307,0.4981034405071463,-0.7373937155412454
205,0.34817538201459974,0.5788129331997208,-0.7373937155412454
206,0.22624267704530077,0.6364469807954569,-0.7373937155412454
207,0.09529039049225861,0.6687078956914669,-0.7373937155412454
208,2.3881526312709805e-05,-0.5155013712682869,-0.8568887533689473
209,0.10243771793957386,-0.5052209202845264,-0.8568887533689473
210,0.2007676857994963,-0.47479890552583015,-0.8568887533689473
211,0.2910936795856622,-0.4254481567184083,-0.8568887533689473
212,0.3698146869659733,-0.35913613248191917,-0.8568887533689473
213,0.4337923497946808,-0.27850648396297845,-0.8568887533689473
214,0.480476080547994,-0.18677366080646654,-0.8568887533689473
215,0.5080047461998097,-0.0875947611919706,-0.8568887533689473
216,0.515280865722318,0.01507626512999569,-0.8568887533689473
217,0.5020143631912793,0.11714624833713484,-0.8568887533689473
218,0.46873413219773674,0.2145459802994363,-0.8568887533689473
219,0.4167669505295606,0.30339244106619107,-0.8568887533689473
220,0.34818458572793626,0.3801436026178487,-0.8568887533689473
221,0.26572120025333723,0.4417396383456405,-0.8568887533689473
222,0.17266434905637476,0.48572490868263063,-0.8568887533689473
223,0.07272391513639642,0.5103458597040301,-0.8568887533689473
224,1.5518927319489083e-05,-0.3349881497964336,-0.9422223406686583
225,0.06656708112632295,-0.3283076064534547,-0.9422223406686583
226,0.13046482386539177,-0.3085384748757393,-0.9422223406686583
227,0.18916134578250682,-0.27646888795418884,-0.9422223406686583
228,0.24031660177641867,-0.23337735891793174,-0.9422223406686583
229,0.2818911932203954,-0.18098181104646024,-0.9422223406686583
230,0.3122276723497756,-0.12137108948969724,-0.9422223406686583
231,0.3301166194739667,-0.056921685603601106,-0.9422223406686583
232,0.3348448587229642,0.009797006260744428,-0.9422223406686583
233,0.32622389011873243,0.07612512240171514,-0.9422223406686583
234,0.30459740447448247,0.13941837013924477,-0.9422223406686583
235,0.27082758152652864,0.19715344741943117,-0.9422223406686583
236,0.2262607175489671,0.24702863890468543,-0.9422223406686583
237,0.17267355276971127,0.2870555781007585,-0.9422223406686583
238,0.11220243834443287,0.3156385172542139,-0.9422223406686583
239,0.04725816677763121,0.33163794477968367,-0.9422223406686583
240,6.5376376668474335e-06,-0.14112000790843288,-0.9899924966004455
241,0.028042624853137414,-0.1383057043876465,-0.9899924966004455
242,0.05496074110933342,-0.12997758888181335,-0.9899924966004455
243,0.0796877460561483,-0.11646767707526275,-0.9899924966004455
244,0.1012378520369289,-0.09831456651872983,-0.9899924966004455
245,0.11875192433151345,-0.07624196444465059,-0.9899924966004455
246,0.13153173214636807,-0.05112983584359479,-0.9899924966004455
247,0.1390677848729301,-0.02397932203698221,-0.9899924966004455
248,0.1410596438703811,0.00412717166811833,-0.9899924966004455
249,0.13742790000616725,0.032069128062854335,-0.9899924966004455
250,0.12831733944752433,0.05873258952171002,-0.9899924966004455
251,0.11409117149388896,0.08305456797773907,-0.9899924966004455
252,0.09531654856830363,0.104065422902341,-0.9899924966004455
253,0.07274195564006272,0.12092751781325874,-0.9899924966004455
254,0.04726737049096772,0.13296861419781159,-0.9899924966004455
255,0.019908384441210934,0.1397086715410243,-0.9899924966004455
256,-2.7042869688627575e-06,0.058374143364940054,-0.998294775794753
257,-0.011599802379322675,0.057210009663208446,-0.998294775794753
258,-0.022734452956106068,0.05376509341283007,-0.998294775794753
259,-0.03296275263624448,0.04817673255364565,-0.998294775794753
260,-0.041876931388756915,0.04066771739801841,-0.998294775794753
261,-0.049121609037098446,0.031537408684135605,-0.998294775794753
262,-0.054407963145332056,0.021149803008064454,-0.998294775794753
263,-0.05752524345721752,0.009919021428124652,-0.998294775794753
264,-0.05834917384386685,-0.0017072002348723057,-0.998294775794753
265,-0.05684690680082701,-0.013265361211886782,-0.998294775794753
266,-0.05307833297442623,-0.024294674098651343,-0.998294775794753
267,-0.04719369351070068,-0.03435543499538016,-0.998294775794753
268,-0.039427590415015416,-0.0430465531136876,-0.998294775794753
269,-0.030089633710439927,-0.05002154100060593,-0.998294775794753
270,-0.019552098263159227,-0.05500232789993083,-0.998294775794753
271,-0.00823508235834037,-0.057790345555768174,-0.998294775794753
272,-1.183840021699541e-05,0.2555411017526145,-0.9667981925794608
273,-0.05077978209621235,0.25044494116541666,-0.9667981925794608
274,-0.09952329612490059,0.23536433109866747,-0.9667981925794608
275,-0.1442991304010113,0.21090048788611124,-0.9667981925794608
276,-0.18332221371027183,0.17802870775651108,-0.9667981925794608
277,-0.21503681886560244,0.13805948485073347,-0.9667981925794608
278,-0.23817858464068406,0.09258626595585505,-0.9667981925794608
279,-0.251824921862129,0.04342192481017436,-0.9667981925794608
280,-0.25543179412842565,-0.0074735114518804605,-0.9667981925794608
281,-0.24885540682446036,-0.05807100239637799,-0.9667981925794608
282,-0.23235793975905203,-0.10635338572897698,-0.9667981925794608
283,-0.20659709488333064,-0.150395795190078,-0.9667981925794608
284,-0.17259987578944425,-0.18844239889832712,-0.9667981925794608
285,-0.13172164431823738,-0.2189763988268772,-0.9667981925794608
286,-0.08559208655974802,-0.24078050075418572,-0.9667981925794608
287,-0.036050242411569795,-0.25298544394323336,-0.9667981925794608
288,-2.0500553806708642e-05,0.44252044281999076,-0.8967584163341465
289,-0.0879353321457949,0.4336954231880735,-0.8967584163341465
290,-0.17234445954111755,0.4075803356386978,-0.8967584163341465
291,-0.2498827571989279,0.36521630630153284,-0.8967584163341465
292,-0.31745901787785674,0.3082922553388262,-0.8967584163341465
293,-0.37237918931385733,0.23907756502823055,-0.8967584163341465
294,-0.4124537775823994,0.16033160665284335,-0.8967584163341465
295,-0.43608513531189214,0.07519373307584992,-0.8967584163341465
296,-0.4423311548427225,-0.012941877351331317,-0.8967584163341465
297,-0.4309428270866506,-0.10056153596897063,-0.8967584163341465
298,-0.40237416873336473,-0.18417212348780465,-0.8967584163341465
299,-0.35776412203779556,-0.26044034963192386,-0.8967584163341465
300,-0.29889114878655254,-0.3263256409032676,-0.8967584163341465
301,-0.2281023286387523,-0.3792013586519068,-0.8967584163341465
302,-0.1482197884666479,-0.4169595148701797,-0.8967584163341465
303,-0.062428193062968415,-0.43809481102241576,-0.8967584163341465
304,-2.8345415009386954e-05,0.6118578902861439,-0.790967711914416
305,-0.12158517799871191,0.599655837293272,-0.790967711914416
306,-0.23829479321982222,0.5635473983909389,-0.790967711914416
307,-0.34550434701796306,0.5049721030914128,-0.790967711914416
308,-0.43893973280251347,0.4262651635732523,-0.790967711914416
309,-0.5148759765946537,0.3305643771409362,-0.790967711914416
310,-0.5702857399850655,0.22168503214822544,-0.790967711914416
311,-0.6029600105629929,0.10396780449133768,-0.790967711914416
312,-0.6115961682701172,-0.017894291441240252,-0.790967711914416
313,-0.5958499167516268,-0.139042998442758,-0.790967711914416
314,-0.5563490093653942,-0.25464849987191757,-0.790967711914416
315,-0.49466822263658666,-0.3601019692009942,-0.790967711914416
316,-0.4132665748871036,-0.4511993093855037,-0.790967711914416
317,-0.3153892929349631,-0.5243087569465701,-0.790967711914416
318,-0.2049384351419727,-0.576515668920137,-0.790967711914416
319,-0.0863173286605018,-0.6057387204742556,-0.790967711914416
320,-3.506023396477061e-05,0.7568024944958147,-0.6536436208636113
321,-0.15038780648903666,0.741709865489009,-0.6536436208636113
322,-0.29474506547555723,0.6970476047459866,-0.6536436208636113
323,-0.4273517688234076,0.624596255662658,-0.6536436208636113
324,-0.5429213057347597,0.5272442248935224,-0.6536436208636113
325,-0.6368462834737212,0.4088726306932471,-0.6536436208636113
326,-0.7053822095752469,0.2742005749794304,-0.6536436208636113
327,-0.7457967729432902,0.12859700763113519,-0.6536436208636113
328,-0.7564787724718969,-0.022133316600088982,-0.6536436208636113
329,-0.7370023505488603,-0.1719812553441871,-0.6536436208636113
330,-0.6881439706548484,-0.3149728441559474,-0.6536436208636113
331,-0.611851462214702,-0.44540745962549705,-0.6536436208636113
332,-0.5111663667849969,-0.5580850852442966,-0.6536436208636113
333,-0.3901026813903238,-0.6485136196537334,-0.6536436208636113
334,-0.2534868331288168,-0.7130879625506458,-0.6536436208636113
335,-0.10676526475442298,-0.7492337386598562,-0.6536436208636113
336,-4.0377312030945065e-05,0.8715757714783129,-0.49026082134069865
337,-0.17319494771081018,0.8541942619485298,-0.49026082134069865
338,-0.3394447820926221,0.8027587227607283,-0.49026082134069865
339,-0.4921620241923541,0.7193197265480965,-0.49026082134069865
340,-0.6252583194946155,0.6072037227826529,-0.49026082134069865
341,-0.733427538715353,0.4708804227320169,-0.49026082134069865
342,-0.8123573164319462,0.3157846061761569,-0.49026082134069865
343,-0.8589009714841512,0.14809945388800377,-0.49026082134069865
344,-0.8712029552220337,-0.02548995627181166,-0.49026082134069865
345,-0.8487728263751187,-0.19806316231327847,-0.49026082134069865
346,-0.7925048033981684,-0.36274021509776677,-0.49026082134069865
347,-0.704642114803259,-0.5129559601992498,-0.49026082134069865
348,-0.5886875687179223,-0.6427217698937272,-0.49026082134069865
349,-0.4492639069788508,-0.7468642908483724,-0.49026082134069865
350,-0.2919295110027742,-0.821231689393453,-0.49026082134069865
351,-0.12295680665986117,-0.8628591720288735,-0.49026082134069865
352,-4.408467408442203e-05,0.9516020728683655,-0.3073328699784185
353,-0.18909735291561638,0.9326246287500323,-0.3073328699784185
354,-0.37061190642760694,0.8764663837506395,-0.3073328699784185
355,-0.5373513327638301,0.7853661898807232,-0.3073328699784185
356,-0.6826682571729473,0.6629559243865908,-0.3073328699784185
357,-0.8007693524528403,0.5141156982655629,-0.3073328699784185
358,-0.8869463006242573,0.34477930164059023,-0.3073328699784185
359,-0.9377634987106896,0.16169764227321004,-0.3073328699784185
360,-0.951195025387373,-0.027830391825185714,-0.3073328699784185
361,-0.9267054080713416,-0.21624891602539129,-0.3073328699784185
362,-0.8652709705235292,-0.3960462783565809,-0.3073328699784185
363,-0.7693409099013887,-0.5600545253659966,-0.3073328699784185
364,-0.6427396549971127,-0.7017351658033257,-0.3073328699784185
365,-0.4905143983303726,-0.8154398396334466,-0.3073328699784185
366,-0.3187338805098951,-0.8966355003266001,-0.3073328699784185
367,-0.13424644869641167,-0.9420851331186743,-0.3073328699784185
368,-4.603451929938687e-05,0.9936910025671488,-0.1121525269350531
369,-0.1974610433908812,0.9738741946704753,-0.1121525269350531
370,-0.3870039035868243,0.915232095870027,-0.1121525269350531
371,-0.5611181394082002,0.8201025815891337,-0.1121525269350531
372,-0.7128623657220547,0.692278165363633,-0.1121525269350531
373,-0.8361870190818516,0.5368548032951642,-0.1121525269350531
374,-0.9261755347315838,0.36002873436261595,-0.1121525269350531
375,-0.9792403545274792,0.16884945592740072,-0.1121525269350531
376,-0.9932659515599975,-0.029061317480369595,-0.1121525269350531
377,-0.9676931695357833,-0.2258135078684881,-0.1121525269350531
378,-0.9035415145745619,-0.41356322629362124,-0.1121525269350531
379,-0.803368510717383,-0.5848254839606566,-0.1121525269350531
380,-0.6711677395138389,-0.7327725951057162,-0.1121525269350531
381,-0.512209628528157,-0.8515063752815534,-0.1121525269350531
382,-0.33283133602401005,-0.9362932833586679,-0.1121525269350531
383,-0.1401841084626028,-0.9837531328725858,-0.1121525269350531
384,-4.614911350021134e-05,0.9961646077668703,0.08749898343944816
385,-0.1979525851905073,0.9762984696871435,0.08749898343944816
386,-0.38796727637147443,0.9175103925089695,0.08749898343944816
387,-0.562514936545049,0.8221440713529367,0.08749898343944816
388,-0.7146369013171043,0.6940014604977071,0.08749898343944816
389,-0.8382685480007981,0.5381912014606862,0.08749898343944816
390,-0.9284810729850733,0.3609249575819747,0.08749898343944816
391,-0.9816779875808916,0.1692697746090363,0.08749898343944816
392,-0.9957384986758895,-0.029133660115901655,0.08749898343944816
393,-0.9701020580632177,-0.22637562774859954,0.08749898343944816
394,-0.9057907097296372,-0.4145927134725639,0.08749898343944816
395,-0.8053683441870121,-0.5862812960333407,0.08749898343944816
396,-0.6728384842484272,-0.7345966934388845,0.08749898343944816
397,-0.5134846772074763,-0.8536260388309375,0.08749898343944816
398,-0.33365985648086466,-0.9386240078275391,0.08749898343944816
399,-0.14053307020092545,-0.9862019996313965,0.08749898343944816
400,-4.442388817773147e-05,0.9589242736341298,0.28366218546322797
401,-0.19055238209409345,0.9398008056053645,0.28366218546322797
402,-0.37346361814873197,0.8832104451700532,0.28366218546322797
403,-0.5414860382803786,0.7914092714175427,0.28366218546322797
404,-0.6879211188237923,0.6680571074499897,0.28366218546322797
405,-0.806930955220326,0.5180716147845177,0.28366218546322797
406,-0.893771000850106,0.34743224170710646,0.28366218546322797
407,-0.9449792171334837,0.1629418415386723,0.28366218546322797
408,-0.9585140940841118,-0.028044535659193612,0.28366218546322797
409,-0.9338360388697431,-0.2179128657199774,0.28366218546322797
410,-0.8719288876756679,-0.39909369748831897,0.28366218546322797
411,-0.7752606832606813,-0.5643639229507915,0.28366218546322797
412,-0.6476852818806493,-0.707134739758562,0.28366218546322797
413,-0.49428871220113474,-0.8217143259848699,0.28366218546322797
414,-0.3211864113843917,-0.903534755103666,0.28366218546322797
415,-0.13527942190808517,-0.9493341048052786,0.28366218546322797
416,-4.09276226212912e-05,0.8834546547721296,0.46851667130037866
417,-0.17555545684640242,0.8658362491170394,0.46851667130037866
418,-0.34407114400299743,0.8136996845139376,0.46851667130037866
419,-0.4988698004274752,0.729123481267106,0.46851667130037866
420,-0.6337800921836001,0.6154794257043531,0.46851667130037866
421,-0.7434235716730999,0.47729814769641016,0.46851667130037866
422,-0.8234290993687362,0.32008849874121514,0.46851667130037866
423,-0.870607107353326,0.15011793143887653,0.46851667130037866
424,-0.8830767573273371,-0.025837364065403448,0.46851667130037866
425,-0.8603409236965618,-0.200762605398913,0.46851667130037866
426,-0.8033060124007871,-0.36768407519820506,0.46851667130037866
427,-0.7142458253693051,-0.51994714121354,0.46851667130037866
428,-0.5967109112133887,-0.6514815554967771,0.46851667130037866
429,-0.45538701605756465,-0.7570434560312903,0.46851667130037866
430,-0.2959082776283552,-0.8324244229626094,0.46851667130037866
431,-0.12463260996267156,-0.8746192550175793,0.46851667130037866
432,-3.579970190552183e-05,0.7727644867267434,0.634692875942636
433,-0.15355968953152532,0.7573535336807027,0.634692875942636
434,-0.30096163912514556,0.7117492852140923,0.634692875942636
435,-0.436365197906219,0.6377698388007479,0.634692875942636
436,-0.5543722532767829,0.5383645215135263,0.634692875942636
437,-0.6502782363320102,0.4174963096610508,0.634692875942636
438,-0.7202596781763201,0.27998383742818017,0.634692875942636
439,-0.7615266395625897,0.1313092931371394,0.634692875942636
440,-0.7724339369657761,-0.022600138300842846,0.634692875942636
441,-0.7525467308583812,-0.17560857354363105,0.634692875942636
442,-0.7026578613901991,-0.32161604912413416,0.634692875942636
443,-0.6247562403534946,-0.4548017077441905,0.634692875942636
444,-0.5219475595462203,-0.5698558574862687,0.634692875942636
445,-0.3983304766406091,-0.6621916524745165,0.634692875942636
446,-0.2588332146358445,-0.7281279559452037,0.634692875942636
447,-0.10901708915899035,-0.7650360955529918,0.634692875942636
448,-2.9244560047271518e-05,0.6312666371949162,0.7755658785102513
449,-0.12544198198064868,0.6186775228237962,0.7755658785102513
450,-0.24585374343474678,0.581423687967513,0.7755658785102513
451,-0.3564640919744532,0.5209903254605125,0.7755658785102513
452,-0.4528633420546291,0.4397867227574454,0.7755658785102513
453,-0.5312083597800027,0.34105021124529644,0.7755658785102513
454,-0.5883757765258637,0.22871710405697496,0.7755658785102513
455,-0.62208650778877,0.10726576768846077,0.7755658785102513
456,-0.6309966130936338,-0.018461916341088187,0.7755658785102513
457,-0.6147508746594131,-0.14345358202606398,0.7755658785102513
458,-0.5739969588110886,-0.26272620608961655,0.7755658785102513
459,-0.5103595955671142,-0.3715247653968625,0.7755658785102513
460,-0.42637580578071493,-0.46551180472193,0.7755658785102513
461,-0.32539375812450017,-0.5409403574001819,0.7755658785102513
462,-0.21143928817124424,-0.5948033250648989,0.7755658785102513
463,-0.08905540103385881,-0.6249533611697122,0.7755658785102513
464,-2.1523529866482363e-05,0.46460217891519695,0.8855195169413201
465,-0.09232329846326877,0.45533679148172646,0.8855195169413201
466,-0.18094443482995629,0.42791856307021636,0.8855195169413201
